Azimuth;Elevation;Noise
135;55;-52,6
135;60;-52,51
135;65;-52,68
135;70;-52,29
135;75;-51,94
135;80;-51,94
135;85;-51,58
135;90;-51,64
140;0;-51,88
140;5;-52,9
140;10;-52,49
140;15;-52,49
140;20;-52,7
140;25;-52,11
140;30;-52,86
140;35;-52,53
140;40;-52,59
140;45;-52,86
140;50;-52,59
140;55;-51,79
140;60;-52,17
140;65;-51,9
140;70;-52,62
140;75;-52,06
140;80;-52,3
140;85;-51,54
140;90;-52,94
145;0;-51,6
145;5;-52,21
145;10;-52,59
145;15;-52,18
145;20;-51,58
145;25;-52,65
145;30;-51,95
145;35;-51,92
145;40;-52,77
145;45;-52,82
145;50;-52,73
145;55;-52,91
145;60;-52,38
145;65;-51,96
145;70;-51,79
145;75;-51,88
145;80;-52,48
145;85;-51,98
145;90;-52,63
150;0;-52,2
150;5;-52,82
150;10;-52,58
150;15;-52,92
150;20;-52,71
150;25;-51,7
150;30;-52,97
150;35;-52,78
150;40;-51,92
150;45;-51,87
150;50;-52,11
150;55;-52,06
150;60;-51,55
150;65;-52,72
150;70;-51,99
150;75;-52,02
150;80;-52,39
150;85;-51,97
150;90;-52,98
155;0;-52,71
155;5;-52,97
155;10;-52,37
155;15;-52,19
155;20;-53,0
155;25;-52,84
155;30;-52,11
155;35;-52,34
155;40;-51,96
155;45;-52,4
155;50;-52,89
155;55;-52,14
155;60;-51,76
155;65;-52,37
155;70;-52,98
155;75;-52,86
155;80;-51,51
155;85;-52,63
155;90;-52,66
160;0;-44
160;5;-51,53
160;10;-52,88
160;15;-51,58
160;20;-52,51
160;25;-51,7
160;30;-52,47
160;35;-51,78
160;40;-52,05
160;45;-51,83
160;50;-52,17
160;55;-52,23
160;60;-51,92
160;65;-51,55
160;70;-52,38
160;75;-52,1
160;80;-52,86
160;85;-52,48
160;90;-51,57
165;0;-44
165;5;-51,15
165;10;-52,11
165;15;-52,51
165;20;-52,55
165;25;-51,74
165;30;-52,41
165;35;-52,94
165;40;-51,86
165;45;-52,05
165;50;-52,1
165;55;-52,69
165;60;-52,57
165;65;-52,21
165;70;-52,19
165;75;-52,27
165;80;-52,61
165;85;-51,56
165;90;-51,81
170;0;-44
170;5;-48,03
170;10;-52,76
170;15;-51,84
170;20;-52,63
170;25;-52,54
170;30;-51,77
170;35;-52,45
170;40;-52,88
170;45;-52,94
170;50;-51,84
170;55;-51,5
170;60;-52,58
170;65;-52,76
170;70;-52,56
170;75;-52,54
170;80;-52,39
170;85;-52,94
170;90;-52,79
175;0;-44
175;5;-47,06
175;10;-50,53
175;15;-52,8
175;20;-52,97
175;25;-51,9
175;30;-52,79
175;35;-51,59
175;40;-51,95
175;45;-52,24
175;50;-52,86
175;55;-52,59
175;60;-52,47
175;65;-51,57
175;70;-52,69
175;75;-52,95
175;80;-52,18
175;85;-51,59
175;90;-52,59
180;0;-44
180;5;-46,93
180;10;-48,64
180;15;-52,86
180;20;-52,17
180;25;-52,7
180;30;-52,18
180;35;-52,77
180;40;-53,0
180;45;-51,86
180;50;-52,09
180;55;-52,52
180;60;-52,95
180;65;-51,78
180;70;-52,88
180;75;-52,25
180;80;-52,0
180;85;-52,65
180;90;-52,34
185;0;-44
185;5;-46,39
185;10;-50,87
185;15;-51,98
185;20;-51,63
185;25;-51,51
185;30;-52,31
185;35;-51,72
185;40;-51,65
185;45;-52,68
185;50;-52,9
185;55;-51,53
185;60;-52,87
185;65;-51,76
185;70;-52,39
185;75;-51,68
185;80;-52,56
185;85;-51,74
185;90;-51,91
190;0;-44
190;5;-47,48
190;10;-52,87
190;15;-52,03
190;20;-52,27
190;25;-52,64
190;30;-51,66
190;35;-52,6
190;40;-52,13
190;45;-51,78
190;50;-52,15
190;55;-51,72
190;60;-52,92
190;65;-52,35
190;70;-52,73
190;75;-52,54
190;80;-51,61
190;85;-52,78
190;90;-52,06
195;0;-44
195;5;-51,29
195;10;-52,49
195;15;-52,85
195;20;-52,66
195;25;-52,7
195;30;-51,78
195;35;-51,75
195;40;-51,76
195;45;-52,18
195;50;-52,23
195;55;-51,75
195;60;-52,84
195;65;-52,93
195;70;-52,73
195;75;-51,69
195;80;-52,17
195;85;-51,69
195;90;-52,08
200;0;-44
200;5;-51,7
200;10;-52,95
200;15;-52,71
200;20;-52,68
200;25;-52,32
200;30;-52,65
200;35;-51,91
200;40;-52,85
200;45;-51,71
200;50;-51,99
200;55;-52,2
200;60;-52,32
200;65;-52,18
200;70;-52,6
200;75;-52,3
200;80;-51,55
200;85;-52,86
200;90;-52,55
205;0;-52,25
205;5;-52,95
205;10;-52,52
205;15;-52,18
205;20;-52,73
205;25;-52,06
205;30;-52,71
205;35;-51,96
205;40;-52,4
205;45;-51,89
205;50;-51,65
205;55;-52,33
205;60;-51,74
205;65;-52,75
205;70;-52,6
205;75;-51,71
205;80;-51,53
205;85;-51,58
205;90;-52,82
210;0;-52,75
210;5;-52,22
210;10;-52,05
210;15;-51,83
210;20;-51,87
210;25;-52,87
210;30;-51,98
210;35;-52,61
210;40;-51,52
210;45;-51,54
210;50;-52,13
210;55;-51,59
210;60;-52,69
210;65;-52,08
210;70;-52,88
210;75;-52,29
210;80;-52,85
210;85;-51,81
210;90;-52,6
215;0;-52,11
215;5;-52,63
215;10;-52,35
215;15;-52,86
215;20;-52,14
215;25;-51,74
215;30;-52,81
215;35;-51,82
215;40;-51,68
215;45;-51,96
215;50;-52,92
215;55;-52,03
215;60;-52,29
215;65;-51,56
215;70;-51,96
215;75;-52,89
215;80;-52,18
215;85;-52,21
215;90;-52,63
220;0;-51,74
220;5;-52,33
220;10;-52,78
220;15;-52,37
220;20;-52,89
220;25;-51,59
220;30;-52,08
220;35;-52,66
220;40;-51,73
220;45;-51,55
220;50;-51,68
220;55;-52,55
220;60;-52,16
220;65;-51,55
220;70;-52,8
220;75;-51,71
220;80;-51,87
220;85;-52,63
220;90;-52,56
225;0;-44
225;5;-51,56
225;10;-52,34
225;15;-52,24
225;20;-51,94
225;25;-51,53
225;30;-52,49
225;35;-52,88
225;40;-52,09
225;45;-52,71
225;50;-51,82
225;55;-52,2
225;60;-52,66
225;65;-52,62
225;70;-52,91
225;75;-52,64
225;80;-52,27
225;85;-52,75
225;90;-51,67
230;0;-44
230;5;-49,95
230;10;-51,61
230;15;-51,57
230;20;-51,93
230;25;-52,91
230;30;-52,62
230;35;-52,53
230;40;-52,7
230;45;-51,58
230;50;-52,52
230;55;-52,51
230;60;-51,71
230;65;-51,57
230;70;-51,9
230;75;-52,82
230;80;-51,56
230;85;-52,61
230;90;-51,53
235;0;-44
235;5;-48,18
235;10;-51,91
235;15;-51,84
235;20;-51,73
235;25;-52,11
235;30;-51,7
235;35;-51,67
235;40;-52,65
235;45;-51,65
235;50;-52,37
235;55;-51,55
235;60;-51,88
235;65;-52,9
235;70;-52,71
235;75;-51,7
235;80;-52,68
235;85;-52,33
235;90;-52,45
240;0;-44
240;5;-46,42
240;10;-49,34
240;15;-52,85
240;20;-52,51
240;25;-51,9
240;30;-52,7
240;35;-51,71
240;40;-52,8
240;45;-51,56
240;50;-52,85
240;55;-51,62
240;60;-51,59
240;65;-51,98
240;70;-51,91
240;75;-51,81
240;80;-52,21
240;85;-52,48
240;90;-52,53
245;0;-44
245;5;-46,42
245;10;-48,21
245;15;-51,47
245;20;-52,69
245;25;-52,07
245;30;-52,34
245;35;-51,64
245;40;-51,64
245;45;-51,91
245;50;-52,1
245;55;-52,24
245;60;-52,96
245;65;-52,67
245;70;-52,11
245;75;-52,41
245;80;-51,76
245;85;-52,68
245;90;-52,67
250;0;-44
250;5;-45,74
250;10;-47,06
250;15;-50,29
250;20;-52,74
250;25;-52,04
250;30;-51,86
250;35;-52,83
250;40;-51,95
250;45;-52,75
250;50;-52,4
250;55;-53,0
250;60;-51,97
250;65;-51,89
250;70;-52,49
250;75;-51,61
250;80;-52,29
250;85;-52,82
250;90;-51,83
255;0;-44
255;5;-45,23
255;10;-47,16
255;15;-49,19
255;20;-50,6
255;25;-52,05
255;30;-52,78
255;35;-52,95
255;40;-52,89
255;45;-51,82
255;50;-51,53
255;55;-51,57
255;60;-51,91
255;65;-52,72
255;70;-51,53
255;75;-51,68
255;80;-52,04
255;85;-51,62
255;90;-52,85
260;0;-44
260;5;-44,99
260;10;-46,28
260;15;-48,21
260;20;-49,81
260;25;-52,36
260;30;-51,62
260;35;-51,7
260;40;-52,56
260;45;-52,49
260;50;-52,4
260;55;-52,42
260;60;-52,26
260;65;-51,76
260;70;-51,63
260;75;-52,02
260;80;-52,44
260;85;-51,87
260;90;-52,93
265;0;-44
265;5;-44,15
265;10;-46,09
265;15;-47,34
265;20;-48,98
265;25;-51,28
265;30;-52,78
265;35;-52,11
265;40;-52,94
265;45;-52,07
265;50;-51,76
265;55;-51,75
265;60;-52,12
265;65;-52,68
265;70;-51,75
265;75;-52,75
265;80;-52,61
265;85;-52,75
265;90;-52,12
270;0;-44
270;5;-45,05
270;10;-45,56
270;15;-47,69
270;20;-48,76
270;25;-50,77
270;30;-50,91
270;35;-51,68
270;40;-51,96
270;45;-51,89
270;50;-52,05
270;55;-51,5
270;60;-52,24
270;65;-52,69
270;70;-52,21
270;75;-52,87
270;80;-51,66
270;85;-51,99
270;90;-52,91
275;0;-44
275;5;-44
275;10;-46,46
275;15;-47,17
275;20;-48,94
275;25;-49,95
275;30;-50,09
275;35;-51,42
275;40;-51,75
275;45;-52,72
275;50;-52,58
275;55;-52,28
275;60;-52,83
275;65;-52,37
275;70;-51,59
275;75;-52,22
275;80;-52,08
275;85;-52,58
275;90;-52,12
280;0;-44
280;5;-44,98
280;10;-45,85
280;15;-45,96
280;20;-48,31
280;25;-48,78
280;30;-49,69
280;35;-50,92
280;40;-52,26
280;45;-52,17
280;50;-52,51
280;55;-51,57
280;60;-52,27
280;65;-52,89
280;70;-52,88
280;75;-52,0
280;80;-52,25
280;85;-52,65
280;90;-51,75
285;0;-44
285;5;-44
285;10;-45,9
285;15;-46,94
285;20;-47,45
285;25;-48,37
285;30;-49,91
285;35;-50,54
285;40;-52,22
285;45;-52,43
285;50;-51,63
285;55;-51,93
285;60;-52,77
285;65;-52,83
285;70;-51,62
285;75;-52,06
285;80;-51,81
285;85;-51,62
285;90;-52,86
290;0;-44
290;5;-44,28
290;10;-44,93
290;15;-46,07
290;20;-47,72
290;25;-48,37
290;30;-49,75
290;35;-50,62
290;40;-50,58
290;45;-52,86
290;50;-51,92
290;55;-52,38
290;60;-52,41
290;65;-52,13
290;70;-52,85
290;75;-52,92
290;80;-52,01
290;85;-52,52
290;90;-52,08
295;0;-44
295;5;-44,28
295;10;-45,26
295;15;-46,54
295;20;-47,77
295;25;-48,69
295;30;-49,12
295;35;-51,29
295;40;-52,31
295;45;-52,81
295;50;-51,76
295;55;-52,68
295;60;-51,92
295;65;-52,02
295;70;-52,57
295;75;-52,65
295;80;-51,77
295;85;-51,87
295;90;-52,5
300;0;-44
300;5;-44,29
300;10;-46,08
300;15;-46,36
300;20;-48,03
300;25;-49,22
300;30;-50,12
300;35;-52,02
300;40;-52,37
300;45;-51,67
300;50;-52,61
300;55;-52,7
300;60;-52,41
300;65;-51,5
300;70;-51,66
300;75;-52,31
300;80;-51,62
300;85;-52,09
300;90;-52,95
305;0;-44
305;5;-44,27
305;10;-45,85
305;15;-46,66
305;20;-49,19
305;25;-49,28
305;30;-51,44
305;35;-52,88
305;40;-52,52
305;45;-52,04
305;50;-52,57
305;55;-51,93
305;60;-52,21
305;65;-52,72
305;70;-51,94
305;75;-51,83
305;80;-52,14
305;85;-52,13
305;90;-52,97
310;0;-44
310;5;-44,96
310;10;-46,83
310;15;-47,24
310;20;-48,31
310;25;-50,15
310;30;-51,29
310;35;-52,74
310;40;-52,02
310;45;-52,81
310;50;-52,71
310;55;-52,9
310;60;-52,47
310;65;-51,74
310;70;-52,34
310;75;-51,97
310;80;-52,67
310;85;-52,71
310;90;-52,78
315;0;-44
315;5;-44,8
315;10;-45,97
315;15;-48,49
315;20;-50,33
315;25;-51,37
315;30;-52,57
315;35;-52,06
315;40;-52,11
315;45;-52,09
315;50;-52,71
315;55;-52,7
315;60;-51,88
315;65;-51,77
315;70;-52,23
315;75;-52,37
315;80;-52,7
315;85;-52,81
315;90;-52,3
320;0;-44
320;5;-45,39
320;10;-47,0
320;15;-48,36
320;20;-50,89
320;25;-51,6
320;30;-52,25
320;35;-51,89
320;40;-52,67
320;45;-51,61
320;50;-51,95
320;55;-52,12
320;60;-52,33
320;65;-52,47
320;70;-52,43
320;75;-51,78
320;80;-51,76
320;85;-52,16
320;90;-51,93
325;0;-44
325;5;-44,78
325;10;-46,76
325;15;-50,07
325;20;-51,6
325;25;-51,73
325;30;-51,75
325;35;-52,23
325;40;-51,91
325;45;-52,66
325;50;-52,48
325;55;-52,22
325;60;-51,65
325;65;-51,68
325;70;-52,25
325;75;-51,61
325;80;-51,81
325;85;-52,38
325;90;-52,97
330;0;-44
330;5;-45,64
330;10;-48,62
330;15;-50,13
330;20;-52,94
330;25;-51,68
330;30;-52,15
330;35;-52,85
330;40;-52,18
330;45;-52,22
330;50;-51,87
330;55;-52,34
330;60;-52,62
330;65;-51,83
330;70;-52,02
330;75;-52,66
330;80;-51,7
330;85;-51,87
330;90;-52,09
335;0;-44
335;5;-46,17
335;10;-48,71
335;15;-51,49
335;20;-52,33
335;25;-52,23
335;30;-52,46
335;35;-52,5
335;40;-52,73
335;45;-52,64
335;50;-51,58
335;55;-52,73
335;60;-52,64
335;65;-52,2
335;70;-52,78
335;75;-52,97
335;80;-51,66
335;85;-52,96
335;90;-51,93
340;0;-44
340;5;-46,38
340;10;-51,23
340;15;-51,71
340;20;-52,94
340;25;-52,98
340;30;-52,75
340;35;-52,51
340;40;-52,23
340;45;-51,64
340;50;-52,31
340;55;-52,9
340;60;-52,94
340;65;-52,35
340;70;-52,07
340;75;-52,18
340;80;-51,77
340;85;-52,0
340;90;-52,18
345;0;-44
345;5;-48,21
345;10;-51,99
345;15;-52,9
345;20;-52,22
345;25;-52,52
345;30;-51,76
345;35;-51,69
345;40;-51,92
345;45;-52,94
345;50;-52,13
345;55;-52,6
345;60;-52,03
345;65;-52,91
345;70;-52,22
345;75;-51,56
345;80;-51,64
345;85;-52,34
345;90;-52,7
350;0;-44
350;5;-50,7
350;10;-51,98
350;15;-52,66
350;20;-51,8
350;25;-52,91
350;30;-51,5
350;35;-52,9
350;40;-52,5
350;45;-52,59
350;50;-51,51
350;55;-52,83
350;60;-51,6
350;65;-53,0
350;70;-52,69
350;75;-52,5
350;80;-52,65
350;85;-52,06
350;90;-51,61
355;0;-44
355;5;-52,15
355;10;-52,07
355;15;-51,97
355;20;-51,97
355;25;-51,94
355;30;-52,13
355;35;-51,61
355;40;-51,85
355;45;-51,74
355;50;-52,84
355;55;-52,7
355;60;-52,83
355;65;-52,45
355;70;-52,16
355;75;-51,99
355;80;-52,89
355;85;-52,76
355;90;-51,94
360;0;-52,27
360;5;-52,76
360;10;-52,59
360;15;-52,54
360;20;-52,22
360;25;-52,38
360;30;-52,8
360;35;-52,13
360;40;-52,62
360;45;-51,58
360;50;-52,58
360;55;-52,57
360;60;-52,46
360;65;-51,84
360;70;-52,5
360;75;-51,74
360;80;-52,45
360;85;-52,4
360;90;-52,01
